"weight","body_len","fin_len","species"
24.1922452393323,34.034182156191,13.3288887736974,"trout"
18.0998505122074,31.9557342119084,19.6039269300029,"bass"
17.320398831411,27.8941543110398,14.7967650797527,"walleye"
21.4423720607489,36.2917166794483,15.2005279943195,"walleye"
19.1842025934456,28.4265266350885,16.795881310833,"walleye"
20.8463104395281,28.4950881950771,20.6584676885444,"bass"
17.4665917786648,30.1334109171142,17.3663759602581,"bass"
32.3272306540105,50.3591572705136,13.3452566694339,"trout"
31.1808861816379,50.0967339650754,15.2946275227267,"trout"
20.0364749724348,28.1485307740039,15.1013778414293,"walleye"
28.8000706300458,42.758747584203,13.4823655145141,"trout"
23.5574589229827,30.7539481636888,14.6188510333502,"trout"
22.8558025086504,33.3793592596661,13.9917368943094,"trout"
20.9124231696944,30.4554307625211,16.9169588417258,"walleye"
12.7611671116191,18.7079380371714,15.5728547798496,"bass"
32.7654666320911,52.4099780078999,16.7554835212942,"trout"
30.867817017968,42.3008073164616,14.2380171276432,"trout"
23.1975783615229,35.063771882139,19.3556423149432,"walleye"
21.0528913732865,33.5477380771326,15.9875529803692,"walleye"
18.6874446099211,26.8241235482984,14.2284639867818,"walleye"
14.705302349261,20.464287380787,19.5544225117214,"bass"
28.0332017381672,36.6662456117428,15.8194053897861,"trout"
32.7027734398506,53.7033007814222,18.0907903132096,"trout"
11.2956424511718,19.8143889490033,17.4454790473659,"bass"
21.9753194838826,27.2507101881414,17.3331804404283,"walleye"
29.8786979695901,44.3159291499478,15.4294885558508,"trout"
31.8770651725121,49.1985276990098,15.5928166764683,"trout"
26.6841839782821,38.4058516727307,13.5825582594998,"trout"
19.6044078021285,28.7737829842656,14.5587260702902,"walleye"
29.8748606975559,40.5135025366043,16.5018220018051,"trout"
20.6318078684575,29.629994653018,15.7774138749758,"walleye"
18.3863500987888,24.5739470565374,17.5439059806834,"walleye"
24.8058049996006,41.5500020089735,13.9112163139026,"trout"
16.8381740971475,24.1747426391932,18.6485733260053,"bass"
24.5640199885885,35.0442299348048,14.1910464512341,"trout"
17.1441037875517,23.6771333958702,19.5883600915375,"bass"
22.1389518672058,31.4730325607953,13.3750895785865,"trout"
27.5647177707481,36.4558534358984,15.1118377362623,"trout"
21.8313117118702,31.952440942598,14.7365346417817,"walleye"
17.464711764266,26.9207424145999,19.4833300326361,"bass"
16.4504570894781,21.1760827230913,15.7033454174696,"walleye"
26.9548689900046,41.890347249007,13.911395367586,"trout"
15.3052899889826,20.7490464806134,18.9041583539603,"bass"
33.5733510258882,49.8261990162161,14.82044455071,"trout"
22.1720037091681,33.9828551240049,11.749895186258,"trout"
16.6943354254686,30.2709536622535,18.4946829544186,"bass"
26.1674141659241,38.5331061432787,13.1256610401426,"trout"
32.7575220963108,41.7564652144183,16.4161745282399,"trout"
17.9839219775017,25.4375498289762,15.8466270226721,"walleye"
31.944489527102,42.507113810565,14.5924712239709,"trout"
26.1374721154677,36.9949425364005,14.9669937328337,"trout"
14.9132220443883,11.7596546419808,19.1417946561592,"bass"
14.8688281697812,12.1351741536407,16.9025929279149,"bass"
11.5194423892958,19.8331115369384,16.961760233831,"bass"
20.0634271301554,26.9547634369087,16.5541868718876,"walleye"
21.372823883397,33.6806520574053,17.8187886979755,"walleye"
21.2158611489544,37.8989888166321,16.22265415583,"walleye"
19.2621969214291,27.4337984043601,15.6221291341684,"walleye"
17.4151233639797,30.127100854382,16.1343059064465,"walleye"
20.8824314384075,21.6232521616657,15.7116945538909,"walleye"
31.0535538006215,40.1006702284523,16.6937796977754,"trout"
18.1261764601753,26.5781151177653,16.525252951549,"walleye"
15.7158434199756,28.7961807239122,16.9307472866908,"bass"
20.4272062193191,26.364445768078,13.6874020039202,"walleye"
32.2806646559369,55.2103680842552,15.2024383181365,"trout"
18.3894100080832,25.3287292249475,15.4244040854844,"walleye"
39.0539518705592,60.2982940191225,15.7621930151891,"trout"
19.663534140598,20.952622032926,16.2917655172128,"walleye"
18.7198823733416,28.1620573802785,18.1940599219989,"bass"
30.2949666828992,47.6103961165838,15.2444203838413,"trout"
13.5523965663386,22.7134428094293,17.4674445118232,"bass"
26.8966123526766,38.6654202550334,15.1749216687177,"trout"
20.9126698685851,37.4427999328409,12.2056490557217,"trout"
6.38488499935293,4.20566762296925,17.4723626657227,"bass"
23.0532336286496,38.6252974209254,17.3319031277289,"walleye"
20.3425338966932,26.6533650355487,17.0158622204693,"walleye"
21.1354490404079,38.6972946605717,17.3039368807676,"walleye"
21.1581063812829,26.3053198813829,16.3309583993966,"walleye"
21.3330305739029,30.1159907384229,16.5826831209638,"walleye"
23.5741563832384,41.421471887218,15.9843868347497,"walleye"
16.6189267341166,23.5436242940884,18.6467371456444,"bass"
18.0399172478209,30.4813348816643,14.8265906097878,"walleye"
25.6138396489263,30.595170324729,14.6232862172175,"trout"
15.097883252651,29.6025287836341,14.6618465312081,"walleye"
36.7225349886501,58.9194372690793,16.6317285057728,"trout"
15.8491544307722,29.1079281356888,17.492064495516,"bass"
33.181832769631,50.4995580328808,15.3181528038485,"trout"
18.417265210828,28.9298842045191,16.6518724172495,"bass"
33.3196776909725,48.7357971774977,15.5922559691484,"trout"
29.7392152465075,44.5738318560623,15.3359695321524,"trout"
18.9961860757642,32.2043881520293,18.9632161394802,"bass"
24.032177228074,40.7451606936952,16.7758454321727,"walleye"
13.9203379483178,16.9554835512067,16.9074494512612,"bass"
15.3548114136486,22.0892457340209,14.3867619868949,"walleye"
18.7625857441112,33.0394822960304,16.3342041030014,"walleye"
42.9004996591746,65.6009578667424,18.1697655038629,"trout"
19.4415851110849,30.457882594421,14.8190250263002,"walleye"
17.8143152545308,30.5672843907715,17.2760878367792,"bass"
21.1675659194719,26.3036807536646,14.3666425085561,"walleye"
15.8867166477599,20.3550175784223,18.358543056393,"bass"
34.8029154571578,45.9876200796204,18.1093037374877,"trout"
19.7594066207884,29.9380946809753,15.4154335453082,"walleye"
18.0914660033076,28.1273237186291,14.2539618856714,"walleye"
21.238747142153,29.7857567588355,19.0169300233299,"bass"
20.7712400706084,27.6289236144927,15.4459481550583,"walleye"
13.8888592394456,17.058075493982,17.7156043965028,"bass"
26.1646281356094,36.1455513017874,12.5697002526734,"trout"
16.4050422617218,19.8533752072189,17.8563563636176,"bass"
17.7935237138333,24.4790708354166,16.5555438112385,"walleye"
31.1878201788823,41.9554961870207,16.5529705334388,"trout"
13.6515233581122,23.6161477796842,16.5480847468667,"bass"
17.8558993703409,30.1376508204563,14.7876991429843,"walleye"
17.3287086851542,23.3590803494249,16.331775389208,"walleye"
16.7891510993417,20.4095469070526,14.4835722946051,"walleye"
10.6109619649236,20.6166397141876,15.8688345015876,"bass"
27.6414364002838,45.8204541197325,13.8766485553156,"trout"
20.5718076635573,34.0723894978559,11.8980346797339,"trout"
20.6761518295989,33.1969857482953,18.2161865658793,"bass"
21.7260860871393,25.0652611574984,16.0945012451257,"walleye"
15.6235670065162,16.3139488679515,16.2290607268165,"bass"
19.9281886876934,27.5695261052363,20.5062579883926,"bass"
13.379869056512,23.6956968930419,17.9565656536913,"bass"
19.0630989616502,25.8919240948714,15.4354088491729,"walleye"
19.5889323122371,31.0411447254573,16.9901340669833,"walleye"
12.713959895549,21.1770003844328,17.1928907248659,"bass"
26.3067642854172,35.9000581367808,14.1672102318172,"trout"
15.9401843072988,20.9532718453051,18.4781743422858,"bass"
37.4734774133678,54.8321695888355,17.3609464751374,"trout"
21.8015196915584,34.7220786798456,18.4056365255747,"bass"
17.7487425042249,29.8767733307652,16.3339037829599,"walleye"
14.4726256444139,22.9420856052837,16.6150381496699,"bass"
16.9928856604526,22.626742022359,16.3329132501845,"walleye"
31.4416994359184,42.3377472120993,14.218518455714,"trout"
19.7029024258281,28.1191034026524,18.017068711977,"bass"
15.8640530312266,18.939735812684,17.3847591186351,"bass"
27.4867286465567,36.8349974325321,15.2032021014657,"trout"
29.6263169897549,43.261399543811,14.5290373111743,"trout"
19.6010772066046,32.5356392249,15.5330204732225,"walleye"
34.4154766867148,46.4118208904208,15.7485751677283,"trout"
14.4154637276,18.4539280418658,17.967549089499,"bass"
13.8066668003837,19.1718530628941,17.2720660166769,"bass"
17.4137336202659,22.3666514316854,13.8720268668262,"walleye"
22.1691453290715,33.2226395694999,13.0222103401698,"trout"
17.8874289488687,24.1783749800713,19.0767887586154,"bass"
29.198896545134,48.3291989946429,13.9681289537634,"trout"
14.1037665733829,20.506147638429,18.1807377079164,"bass"
32.0161050517216,45.0719924182965,14.0787904994177,"trout"
20.8856814623887,27.4994426143187,15.1962932445351,"walleye"
24.8163645192131,36.9486456125277,15.1781749500728,"trout"
4.26899148053721,5.40877024265474,16.9254340939317,"bass"
21.4964620148084,25.9701134829572,17.1365923191531,"walleye"
19.9775313994738,25.616208093847,17.1282190190519,"walleye"
18.1266256547837,18.3187512490318,19.6168461542912,"bass"
31.4752731381521,44.6912832743208,14.2307367423023,"trout"
23.3173936628405,39.4635614485089,16.9457213175178,"walleye"
10.9602931167679,19.8570310601452,15.3477470739549,"bass"
16.8615298587693,28.255906132253,13.6826534443251,"walleye"
15.2787869673799,22.7407514059467,18.8781000393918,"bass"
25.5278218054671,35.5293117786214,13.7319941225271,"trout"
31.2640258492815,45.2308795241668,15.4515537716757,"trout"
12.3788333471908,19.8246459015438,17.3699559567699,"bass"
28.066324406399,44.3509009060753,14.8604226215069,"trout"
11.0098708299237,15.561738050385,18.4496265168073,"bass"
23.2282818965431,43.7616232897,15.6663293373307,"walleye"
11.8404123575715,17.2748311207107,18.0277806243169,"bass"
15.6481251320387,22.0087280337213,18.9454332310153,"bass"
32.2920391320673,46.5190018625065,15.9671793482553,"trout"
13.1940283268557,16.6128531563608,18.1241326562373,"bass"
19.5423528094476,31.6065220369214,19.5906482746404,"bass"
37.6430217009747,55.6593535828204,15.4026534202623,"trout"
21.5834890173383,31.8464122091594,14.9345498612882,"walleye"
27.3426248191785,39.2519595696297,14.4683213923465,"trout"
18.3331601498863,26.8567672229244,15.8502636232851,"walleye"
22.574589271649,34.1345688156284,17.5101424028682,"walleye"
26.11745165345,38.7598509897353,20.0056448534211,"bass"
15.2159399419728,22.9341543499453,18.2127488509602,"bass"
39.467383518854,54.8884964373157,16.5722171914634,"trout"
30.2541258539135,44.6004597655612,14.0760292722763,"trout"
29.6557935757807,45.6473169346421,17.0596683753556,"trout"
28.7642205142011,41.2001780127888,12.8189293351625,"trout"
38.8230506547598,66.6908905168211,17.0014523764185,"trout"
17.3178970147588,26.0018022983756,17.6472147329824,"bass"
19.1446483328843,24.2628283526225,14.2533281292304,"walleye"
17.9185696489737,21.7331062555504,18.5070343321677,"bass"
17.9008820325181,26.5436960536611,18.5214294989931,"bass"
25.5085263526679,36.6357043192396,12.5743927555745,"trout"
16.209050614383,32.2108848783702,18.1622554026965,"bass"
17.6979834459562,24.0336719479181,18.608868025589,"bass"
41.0213394882028,59.9779659239698,16.0978638555728,"trout"
18.4193312550141,30.656064951724,15.1488500894008,"walleye"
14.74400713614,23.0099031536487,19.0342267498065,"bass"
15.9676086571235,21.2531463510768,15.2843254701903,"walleye"
18.6328963415551,28.6055444110007,15.8335174571649,"walleye"
17.7667771974798,28.6240151190187,17.9067187287496,"bass"
14.2072686848037,17.5693609784001,17.5974095212188,"bass"
16.4371774143866,25.9409170316933,18.1346340290162,"bass"
21.8012420584478,31.0474717382966,16.8357144400649,"walleye"
17.2890434627828,18.6562949072823,16.7087038713478,"walleye"
19.7878590045998,25.4572339007397,14.9432618651222,"walleye"
13.3796713772298,17.7900688295822,18.600648365078,"bass"
32.2590680432179,45.7541779094938,15.5156551424274,"trout"
34.0931219556962,54.259886756902,14.1598254440118,"trout"
25.3373611760128,35.5399417552901,19.8162804237078,"bass"
23.3311194071244,39.4540761460198,13.3081585620371,"trout"
18.0887744087378,29.0042216197925,19.3363684897065,"bass"
12.5703661502148,15.4969969734518,15.5649566440632,"bass"
13.3611953057603,26.8771286843826,18.8968066222401,"bass"
13.8170756850045,16.7501620511014,17.1493746392584,"bass"
9.82289599470121,13.9849414470741,17.7223389927293,"bass"
32.0823981975047,47.0808730926634,14.3930121723756,"trout"
17.7318672174372,26.1761486636361,16.109820209362,"walleye"
24.3582315622232,31.1359424535608,17.391123499232,"walleye"
36.3401230112271,53.8983375095303,15.8634091885694,"trout"
13.7548421549075,22.863423538971,19.2545030371675,"bass"
21.3761829339439,39.3894141613987,17.195254913245,"walleye"
19.1453657971064,29.8843734725424,20.2414470409946,"bass"
14.5393756454837,19.1755654967553,18.3514639650607,"bass"
23.37622929835,33.8282011249739,17.7783397929439,"walleye"
27.3679010159366,42.8757432175736,14.1274812890869,"trout"
14.7348158296369,26.4651335912096,16.5840922924159,"bass"
22.120388558036,36.5155694374492,16.8185170234178,"walleye"
39.582620475079,60.8695054944001,16.0950101093503,"trout"
15.4024005893095,21.362028142563,17.9371333840109,"bass"
15.6976428035216,34.3354014014608,18.294282388651,"bass"
20.4336152686522,25.8723975662198,13.1250086052682,"trout"
30.3438211534254,37.3657463221802,15.2629048214241,"trout"
39.0610589802397,64.4647298467079,16.0306311496074,"trout"
26.6681070513323,37.1690872126086,14.9812533412574,"trout"
18.4054297746307,31.3930720510499,17.5399487875833,"bass"
6.28679155042363,5.26988351000111,15.5736238768556,"bass"
28.2844903580769,43.0905758738754,15.3785730373165,"trout"
27.8132430776679,45.0256502108777,17.1783438030586,"trout"
32.0410924810748,45.3252585319043,14.8145557115442,"trout"
21.69635957379,21.8735564744229,16.591495753363,"walleye"
19.6784733006176,31.1748186997449,16.3304122462374,"walleye"
17.0460097720301,24.5889345724757,17.8728326437807,"bass"
23.9937069769206,32.9036900259774,15.3907741580527,"trout"
17.3605303962793,28.3218771948873,13.7574895228523,"walleye"
15.2629229595776,25.9479549648816,15.5977374340957,"walleye"
18.74893940177,26.6660975461122,14.2744531545132,"walleye"
17.1415264775395,18.9107428220786,16.3660283999366,"walleye"
33.1170039818023,54.6894924552027,14.0946022091787,"trout"
19.506523443184,27.3183912007655,15.9828797276177,"walleye"
18.5526769891548,26.6842569703961,19.3176399510025,"bass"
19.5865588195664,31.4583609330026,16.6191185286023,"walleye"
12.0308016029137,19.7347795441906,16.4577076847913,"bass"
21.6643342793639,28.3368433352899,16.6618941175946,"walleye"
5.61754465370642,7.29202744980539,14.0896096884197,"bass"
31.5416808494886,46.8055041041067,16.1082292133937,"trout"
20.426841884818,32.5265699820136,15.6089510119511,"walleye"
20.4407890294753,32.5594742883031,16.5583006331681,"walleye"
19.4579484755059,33.8699230413172,16.4676583822771,"walleye"
15.6997757724132,21.7461227828581,15.3239562823555,"walleye"
36.2426604093011,52.764208117998,16.4518471470626,"trout"
10.0687022533107,9.08259725866331,18.6567375593366,"bass"
24.3837349657965,40.7778276597394,17.096101996624,"walleye"
21.423770563923,31.6413295259641,16.1322206759285,"walleye"
22.4899378052374,34.5195909161014,16.7688380341576,"walleye"
1.65043200205024,2.35830160049482,16.9090367348481,"bass"
19.6144552030029,34.1049837117395,15.4502791113592,"walleye"
15.0643675088636,29.4689551619519,16.9993385405232,"bass"
22.7086034341843,35.9226164485428,19.110226799057,"bass"
30.2562152254045,40.7835610747117,15.371879057393,"trout"
19.3548069020518,26.547311792809,15.6396495695413,"walleye"
37.6179609613208,60.9465626321966,16.7979077659129,"trout"
17.5881024373791,23.7576170730187,16.7833048424228,"walleye"
23.1564235567957,28.4281620721721,17.04045048559,"walleye"
20.8736647807729,23.8687793443675,16.5792602390561,"walleye"
13.4782570428827,22.3719513002928,18.6719475205213,"bass"
25.5747046984429,40.2084554404168,13.1168780704812,"trout"
23.2870912816686,32.1102005850251,15.6200391486632,"walleye"
17.5774875439994,18.2319668908751,16.8253505727222,"walleye"
16.9878152309429,32.4342216735761,15.4917277784398,"walleye"
32.1897839139964,52.3979921847807,14.4734267405338,"trout"
20.3605084382192,34.0726061199307,21.0689397288042,"bass"
16.0789338562473,23.0714587541155,18.007928551197,"bass"
12.4836421507515,15.2338072080581,16.1939644507759,"bass"
12.3901800209092,22.1547286432668,17.7938038762127,"bass"
17.016260647933,28.9652413787017,12.5263520797858,"trout"
13.9577701660363,22.1523128981426,17.1351688972505,"bass"
18.4758970066114,32.0585049053519,15.6582225646818,"walleye"
29.4428090298151,42.7934719986924,14.1435347672329,"trout"
39.9723744201813,66.8508805184894,17.5055261330532,"trout"
17.8791196625309,25.3549395594245,18.6553311503864,"bass"
23.299767565246,36.0247491334218,13.2512184090575,"trout"
21.1486546032859,31.7361986272035,15.3256932951626,"walleye"
36.4378349961683,58.3509176360188,16.0386205329782,"trout"
14.7902759414378,20.300815757924,18.0936119354231,"bass"
18.9594812426789,22.6740817985993,17.49214305419,"walleye"
22.2137784891517,31.3680664606987,16.648192325278,"walleye"
26.4210385947085,36.4666085405313,13.4092029819626,"trout"
14.6677285512902,25.0863993652521,18.2247865409168,"bass"
20.2665477155657,28.2089132858207,14.012187037412,"walleye"
30.7658705787323,48.3190606885399,15.7511075764889,"trout"
13.6327382223336,21.9328407167851,19.1476764769361,"bass"
21.2218219350343,21.0016640023648,12.3835987426001,"trout"
22.9397613647727,37.4613316807849,14.3151380066897,"trout"
33.4170190269214,51.9721927227568,15.2961893553676,"trout"
32.5216279710096,48.2097651004208,16.8167835279037,"trout"
36.0846279875988,52.069879081702,15.8312702156783,"trout"
19.1239457589224,30.4436617268743,15.3824691071792,"walleye"
6.0084810408601,13.1316574593683,16.3198934683121,"bass"
20.154510675581,33.1887321379593,18.5748493677072,"bass"
19.8492537857931,28.6043087902081,17.5914500054333,"walleye"
21.0245148632485,30.2016233003342,17.1150341194538,"walleye"
17.1356993546767,22.4054661744131,15.8050226639981,"walleye"
29.3461138877122,44.4436092270831,14.655584144027,"trout"
13.3114122147722,21.1564432706436,17.6158412984143,"bass"
27.7079278026513,39.5022177130576,14.6286492064671,"trout"
33.5138805508019,52.1401367725868,15.7878358194195,"trout"
14.1906689709831,19.0812055266589,17.0477316045376,"bass"
14.1856539646525,22.900640722307,17.9353699752422,"bass"
20.1156221676658,31.8679465619857,16.426235977335,"walleye"
22.6337688845438,31.2980678518218,16.3551525903696,"walleye"
28.1625959146386,39.7481991400117,14.6848345556593,"trout"
14.2277603356239,20.7246908914698,18.6584072850322,"bass"
28.3401954296727,44.9314734531241,14.4604843305992,"trout"
9.72482163243848,13.9144895118435,16.6085558867663,"bass"
31.3690105296602,45.9910379178952,16.8961019754863,"trout"
35.3077604118845,49.5137243636102,17.2868977857728,"trout"
19.7113804258423,27.2973223745722,15.9550726772312,"walleye"
7.23492312614834,14.0784163307925,15.8717419889964,"bass"
17.8710356637698,30.3104499144687,16.4840766918737,"walleye"
12.6622174128493,24.1543491445739,16.5950294275163,"bass"
30.1633077164116,47.9470580104032,16.7180057924175,"trout"
23.6179185571967,32.8959306491509,17.9562378217104,"walleye"
18.782084517584,29.6632387506983,17.2078742960402,"walleye"
21.3509787770559,43.7964402548183,18.2359299287669,"walleye"
29.3610678032601,47.8827864985625,14.650384800315,"trout"
7.97409889083466,16.963162958049,16.9390546543493,"bass"
20.373632984205,31.2381031266486,15.7476398190155,"walleye"
31.0877052660218,49.5684832219121,15.6801703957471,"trout"
18.3095800612156,25.1153367381585,16.3218250886393,"walleye"
14.3104839246717,24.6132601386472,18.6422398784871,"bass"
20.1753056487273,34.8119989803061,16.6038876340732,"walleye"
32.4926927062695,49.6193759025657,14.163971440856,"trout"
9.47925885902866,16.7620402108972,15.9464755167114,"bass"
12.1776612225737,21.9746673364517,17.9679948678684,"bass"
18.2847685844208,24.4190183117487,12.5671373923999,"trout"
15.1201276133936,25.7216330573472,14.2225507216136,"walleye"
28.2530601571805,38.2876768562815,15.226217084677,"trout"
18.1746548531828,31.8356663157809,18.2632099367642,"bass"
10.2440188487618,12.5634179851263,17.3342001260645,"bass"
15.4082903282989,23.7252690710761,16.9494577727711,"bass"
17.1418403236486,27.6103585761837,16.7664428968164,"walleye"
15.99896727403,29.0028415585367,18.1549722050495,"bass"
32.4233680489747,49.6016924245207,17.293362109998,"trout"
20.6460233616368,30.6189288583482,18.0172251749434,"bass"
19.4805094846417,27.2024444705679,15.4461056047084,"walleye"
24.2873436461844,37.1385621078216,14.2532565155889,"trout"
20.4308325604146,34.1887278076739,18.6187184778204,"walleye"
23.2463766242315,35.8254489325045,13.4344109237331,"trout"
11.0908077486815,23.3189460016992,18.1958394838836,"bass"
11.5323905752746,15.0227267409725,16.6917259623867,"bass"
19.6307124570141,27.7550272249576,15.9575124431079,"walleye"
21.4493632418953,28.3105748340793,16.5829327856971,"walleye"
35.6772255686965,53.4216993272076,15.7801567650169,"trout"
19.5107193654501,27.4782449895844,17.7404495809698,"bass"
26.6562213974719,41.6303040073018,15.6974264161904,"trout"
23.1111581386743,32.9906005061386,14.2436805948116,"trout"
21.1538972563141,37.7728491783845,18.0912188810499,"bass"
14.2268738265772,17.4401598808093,18.392156306027,"bass"
18.4976207071157,28.2449334697776,14.2980614554567,"walleye"
33.1968846561126,46.3594845271542,16.3270170960433,"trout"
19.5744092467927,29.7741289076627,17.9939944362336,"walleye"
24.5860752129539,27.3621435090702,14.4654824358638,"trout"
28.6346625743067,38.30874318323,15.1760812171155,"trout"
30.5582799452269,44.4916661857608,14.8484187621512,"trout"
13.7685748505739,18.1702556304638,16.1601611649805,"bass"
31.4660631579961,44.1388894284659,15.1766324382785,"trout"
19.7086119241989,34.788018677633,19.8152336936956,"bass"
20.1008808092653,27.8946050500131,15.8435726780915,"walleye"
19.2182337849619,35.8976918722224,18.3829589274313,"bass"
15.7136082299197,24.8307756775975,17.8811391585399,"bass"
22.5081719419038,37.5299382282754,16.4697116431314,"walleye"
20.1075166275697,30.1914456307453,15.9028499254573,"walleye"
34.7700353360613,54.4189093441847,16.1472174137777,"trout"
29.0531805076317,39.4272650301275,14.6075702057637,"trout"
12.8805236555297,24.3909655258882,18.8526802460949,"bass"
29.759302833323,42.227687031793,15.5690717417266,"trout"
32.8583934563784,50.5843823068245,15.8061529867869,"trout"
19.083171849994,31.1363033100902,15.277235354907,"walleye"
22.2735385199493,30.7605511968191,18.0938452025424,"walleye"
18.6974194452549,25.4813812698503,16.4290026414107,"walleye"
18.077251158456,27.4567483752915,15.2274807685656,"walleye"
20.0643749001626,25.0823274475461,16.4162222892961,"walleye"
14.9354217546139,16.6919348639092,18.6050072452266,"bass"
20.3285345767604,35.0131405542793,17.3530687709877,"walleye"
19.1878702234304,28.9425739572708,15.6132245085856,"walleye"
19.2692170712458,27.1322963108277,15.4895980428198,"walleye"
19.9933158318168,29.8597909330569,16.5804081867256,"walleye"
23.1574394427812,31.759605178828,19.9222829248708,"bass"
20.3849571527508,30.9117130001774,15.4236345016459,"walleye"
22.4632997377892,33.5244081319181,18.9280835464836,"bass"
10.6345880766457,11.1428885378767,17.0905762161071,"bass"
29.8517051662295,44.3476087180004,16.2377872290918,"trout"
24.832039929378,37.013166658914,13.6785459598944,"trout"
14.9448994067691,19.565631916755,17.3972106997634,"bass"
22.028186915789,33.3344574505695,15.0734970218758,"walleye"
18.6893493622646,33.0894264266381,15.99243582421,"walleye"
12.6097599590894,18.7499813158118,18.2420058954226,"bass"
17.7855275823851,26.5675649158392,18.3531345317592,"bass"
19.3667187091498,37.4090701005789,16.0265487921383,"walleye"
20.7892557113577,31.8518328985729,15.5080696722995,"walleye"
26.3580894081189,36.5248907796234,15.9376309519155,"trout"
35.5878816188345,52.2332248736338,15.7968053702366,"trout"
23.9298694463384,31.7907160278212,13.7340205677828,"trout"
34.6531312458553,50.052511729515,14.1712543244371,"trout"
18.4320873764156,20.8526904496582,14.1929307671598,"walleye"
22.8556932323547,35.8437620800198,13.1840965617102,"trout"
20.7415879282954,33.492371527613,17.5476630239578,"walleye"
36.6031533127322,52.106752474918,16.7945451613231,"trout"
21.3491012335853,35.8274481538761,17.9983219790584,"walleye"
38.8128122988743,62.542228533411,16.9186031576364,"trout"
31.7519205255661,46.3244934970847,15.2021951371191,"trout"
17.4297523806607,28.2696263037069,14.9323677558866,"walleye"
33.3332625992426,47.3483779036331,15.4374100063428,"trout"
16.0215706714219,21.1293647223856,19.1410961320374,"bass"
25.4564393046551,29.7814497010155,19.5135141653114,"bass"
13.1289992691652,23.7314041123619,19.3700781214584,"bass"
20.1000435816748,30.8339520426717,15.1105939920068,"walleye"
18.2333858970617,28.5056263468185,19.6940948179788,"bass"
31.3473687588187,47.0376169439383,14.8647438150238,"trout"
36.3398757246678,58.3330304108088,16.0675617285109,"trout"
9.15311257932027,13.5585230413416,18.9172050414515,"bass"
28.7173423667784,45.1592589890059,15.4701581854761,"trout"
12.7244609677011,18.7119261852203,16.0405275994006,"bass"
22.666843468844,31.6488326843292,16.8775492141842,"walleye"
26.2953226912559,35.6357671906998,13.1577270171455,"trout"
37.3442442279738,59.0270658730369,17.2075161068401,"trout"
13.7132333044798,20.7340837251242,17.1953582572076,"bass"
32.4159439998439,47.3980959574758,14.6564808165336,"trout"
35.2934329361087,55.5794301720202,14.8712895599449,"trout"
7.42559028305484,18.4989850555096,15.7064540944617,"bass"
18.239502992284,25.0552013596381,17.023522531892,"walleye"
28.80045903361,45.4525914292146,15.5397034969686,"trout"
17.0000371448841,31.7152813466901,17.2026584743445,"bass"
28.3123315446144,41.5570379133085,16.9140327337908,"trout"
22.9505817412466,40.2852990279987,19.1586113769384,"bass"
20.8682874003222,27.5401543692086,16.1230161863421,"walleye"
19.9680458640348,35.0296922843544,15.2624585775926,"walleye"
23.4605443504778,35.0038229090759,13.9856036749921,"trout"
34.384880785529,45.6662910977429,14.8959407323174,"trout"
23.5309924406981,38.6427579338657,14.8422392427655,"trout"
22.4806477956102,32.6115430504203,18.0600155650866,"walleye"
17.3686139531054,26.6058941709882,19.6575907772742,"bass"
29.6940000614232,51.3957802884718,15.4427728725178,"trout"
25.8144165736333,40.3400041961289,14.5586427870902,"trout"
17.8479936320511,27.2726526211539,17.3551231623239,"bass"
20.3432630149044,29.126816143129,16.270020659058,"walleye"
12.2969371814329,14.3486297116632,17.8697571500778,"bass"
19.6574757714962,31.282776980269,11.7085063053075,"trout"
34.3596708335488,49.1391239303236,17.1372821211832,"trout"
20.5339440606506,25.5782303250984,15.8321232755729,"walleye"
38.1678971983916,55.7810459275098,17.7730283718915,"trout"
20.2213342050143,30.1177860581381,14.6925294748668,"walleye"
14.7466215076111,25.7817482036526,19.540191483358,"bass"
35.6979487940264,51.3623390703184,17.3094331503484,"trout"
20.9732542578887,29.2693503985401,17.1767488926514,"walleye"
21.0789922476253,28.8638818916598,18.1801479154542,"bass"
30.3545222695881,49.7594844613242,15.9536394688322,"trout"
17.0346616073801,29.2987766009198,17.8153778628012,"bass"
11.895705189205,9.48163138606178,17.3809362733643,"bass"
22.8579704736315,34.6701030912332,18.4124203892452,"walleye"
19.4208513775694,26.6634511555356,14.9401882116033,"walleye"
12.1824200637227,11.626920742207,17.978567914261,"bass"
14.5188756478625,24.6219618374253,18.8511795235672,"bass"
20.819722715132,34.7182044419207,14.2695074924966,"walleye"
19.4409607550369,24.7511748614812,14.6750650571202,"walleye"
23.4700847282019,35.7033634884166,18.7949717776143,"bass"
19.3576735766756,23.9250543559304,16.4528088357754,"walleye"
30.0475043212295,47.8834664518305,15.7958307388976,"trout"
28.1567068433713,45.3264607184717,16.9563378558913,"trout"
23.0928598396264,40.8122233844932,15.9346957614562,"walleye"
32.9503001383741,46.3877356628571,16.204888142188,"trout"
22.4910679807361,41.6129670378048,17.0263271308311,"walleye"
12.9955470265035,14.8702762384846,17.50681333623,"bass"
26.2853702187575,37.1925063154233,13.6679994395505,"trout"
36.4206555281919,54.930789368759,16.5055990569658,"trout"
20.739697034862,25.0308595255117,13.7101458150306,"walleye"
18.5800453777176,30.4342000311414,19.5722347556649,"bass"
